import logging

def setup_logging():
    # Create logger
    logger = logging.getLogger('CommandDebugger')
    logger.setLevel(logging.DEBUG)  # Log all levels of messages

    # Create console handler for higher level logging
    ch = logging.StreamHandler()
    ch.setLevel(logging.INFO)  # or any other level

    # Create file handler for lower level logging (debug information)
    fh = logging.FileHandler('CommandDebugger.log', mode='w')  # 'w' to overwrite old log files
2024-06-03 23:18:44,306 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-03 23:18:44,306 - ERROR - Error executing Categorize with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test1', '10KB']: 'run_id'
2024-06-03 23:18:44,306 - ERROR - Error executing Mv_last with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere']: 'run_id'
2024-06-03 23:18:44,306 - INFO - Output file is: output.log
2024-06-03 23:32:40,385 - ERROR - Invalid threshold size: 10KB
2024-06-03 23:32:40,385 - ERROR - Error executing Categorize with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test1', '10KB']: Invalid threshold size: 10KB
2024-06-03 23:32:40,385 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-06-03 23:32:40,385 - ERROR - No files to move.
2024-06-03 23:32:40,386 - ERROR - Error executing Mv_last with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere']: 'run_id'
2024-06-03 23:32:40,386 - INFO - Output file is: output.log
2024-06-03 23:35:45,344 - INFO - Input file is: script.txt
2024-06-03 23:35:45,344 - ERROR - Invalid threshold size: 10KB
2024-06-03 23:35:45,344 - ERROR - Error executing Categorize with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test1', '10KB']: Invalid threshold size: 10KB
2024-06-03 23:35:45,344 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-06-03 23:35:45,345 - ERROR - No files to move.
2024-06-03 23:35:45,345 - INFO - Output file is: output.log
2024-06-03 23:39:29,865 - INFO - Input file is: script.txt
2024-06-03 23:39:29,865 - DEBUG - Creating Categorize command with directory: C:\Users\Asus\OneDrive\Desktop\Test1 and threshold: 10KB
2024-06-03 23:39:29,866 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-03 23:39:29,867 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-06-03 23:39:29,867 - ERROR - No files to move.
2024-06-03 23:39:29,867 - INFO - Output file is: output.log
2024-06-03 23:41:02,001 - INFO - Input file is: script.txt
2024-06-03 23:41:02,002 - DEBUG - Creating Categorize command with directory: C:\Users\Asus\OneDrive\Desktop\Test1 and threshold: 10KB
2024-06-03 23:41:02,002 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-03 23:41:02,003 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-06-03 23:41:02,003 - ERROR - No files to move.
2024-06-03 23:41:02,003 - INFO - Output file is: output.log
2024-06-03 23:42:56,917 - INFO - Input file is: script.txt
2024-06-03 23:42:56,917 - DEBUG - Creating Categorize command with directory: C:\Users\Asus\OneDrive\Desktop\Test1 and threshold: 10KB
2024-06-03 23:42:56,919 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-03 23:42:56,920 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-06-03 23:42:56,921 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-03 23:42:56,922 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-03 23:42:56,922 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-03 23:42:56,923 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-06-03 23:42:56,924 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test2\newest.txt to C:\Users\Asus\OneDrive\Desktop\Test2\MovHere\newest.txt
2024-06-03 23:42:56,925 - INFO - Output file is: output.log
2024-06-03 23:45:01,235 - INFO - Input file is: script.txt
2024-06-03 23:45:01,236 - DEBUG - Creating Categorize command with directory: C:\Users\Asus\OneDrive\Desktop\Test1 and threshold: 10KB
2024-06-03 23:45:01,236 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-03 23:45:01,237 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-06-03 23:45:01,237 - ERROR - No files to move.
2024-06-03 23:45:01,237 - INFO - Output file is: output.log
2024-06-03 23:45:26,639 - INFO - Input file is: script.txt
2024-06-03 23:45:26,640 - DEBUG - Creating Categorize command with directory: C:\Users\Asus\OneDrive\Desktop\Test1 and threshold: 10KB
2024-06-03 23:45:26,640 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-03 23:45:26,641 - DEBUG - Creating Mv_last command with source: C:\Users\Asus\OneDrive\Desktop\Test2 and destination: C:\Users\Asus\OneDrive\Desktop\Test2\MovHere
2024-06-03 23:45:26,641 - ERROR - No files to move.
2024-06-03 23:45:26,642 - INFO - Output file is: output.log
2024-06-06 16:42:51,936 - INFO - Input file is: script.txt
2024-06-06 16:42:51,937 - ERROR - Error executing Categorize with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test1', '10KB']: invalid literal for int() with base 10: '10KB'
2024-06-06 16:42:51,939 - INFO - Output file is: output.log
2024-06-06 16:47:27,554 - INFO - Input file is: script.txt
2024-06-06 16:47:27,556 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 16:47:27,557 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-06-06 16:47:27,558 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 16:47:27,559 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 16:47:27,559 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-06 16:47:27,561 - INFO - Output file is: output.log
2024-06-06 16:49:08,488 - INFO - Input file is: script.txt
2024-06-06 16:49:08,491 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 16:49:08,491 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-06-06 16:49:08,492 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 16:49:08,493 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 16:49:08,493 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-06 16:49:08,495 - INFO - Output file is: output.log
2024-06-06 17:02:31,661 - INFO - Input file is: script.txt
2024-06-06 17:02:31,664 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 17:02:31,665 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-06-06 17:02:31,667 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 17:02:31,668 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 17:02:31,668 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-06 17:02:31,671 - INFO - Output file is: output.log
2024-06-06 17:09:21,030 - INFO - Input file is: script.txt
2024-06-06 17:11:47,601 - INFO - Input file is: script.txt
2024-06-06 17:11:47,603 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 17:11:47,605 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-06-06 17:11:47,607 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 17:11:47,609 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 17:11:47,609 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-06 17:11:47,612 - INFO - Output file is: output.log
2024-06-06 17:20:44,196 - INFO - Input file is: script.txt
2024-06-06 17:20:44,198 - ERROR - File not found: C:\Users\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-06-06 17:20:44,198 - ERROR - Error counting files in C:\Users\OneDrive\Desktop\Test1\SmallerThanThreshold: [WinError 3] The system cannot find the path specified: 'C:\\Users\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold'
2024-06-06 17:20:44,198 - INFO - Output file is: output.log
2024-06-06 17:33:15,346 - INFO - Input file is: script.txt
2024-06-06 17:33:15,346 - ERROR - File not found: "C:\Users\Asus\OneDrive\Desktop\Test1\Test11"\GrepTest.txt
2024-06-06 17:33:15,347 - ERROR - Error counting files in "C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold": [WinError 123] The filename, directory name, or volume label syntax is incorrect: '"C:\\Users\\Asus\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold"'
2024-06-06 17:33:15,347 - INFO - Output file is: output.log
2024-06-06 17:33:54,978 - INFO - Input file is: script.txt
2024-06-06 17:33:54,978 - ERROR - File not found: "C:\Users\Asus\OneDrive\Desktop\Test1\Test11"\GrepTest.txt
2024-06-06 17:33:54,978 - ERROR - Error counting files in "C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold": [WinError 123] The filename, directory name, or volume label syntax is incorrect: '"C:\\Users\\Asus\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold"'
2024-06-06 17:33:54,980 - INFO - Output file is: output.log
2024-06-06 17:37:07,964 - INFO - Input file is: script.txt
2024-06-06 17:37:07,965 - ERROR - File not found: "C:\Users\Asus\OneDrive\Desktop\Test1\Test11"\GrepTest.txt
2024-06-06 17:37:07,965 - ERROR - Error counting files in "C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold": [WinError 123] The filename, directory name, or volume label syntax is incorrect: '"C:\\Users\\Asus\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold"'
2024-06-06 17:37:07,966 - INFO - Output file is: output.log
2024-06-06 17:44:55,047 - INFO - Input file is: script.txt
2024-06-06 17:44:55,047 - ERROR - File not found: "C:\Users\Asus\OneDrive\Desktop\Test1\Test11"\GrepTest.txt
2024-06-06 17:44:55,048 - ERROR - Error counting files in "C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold": [WinError 123] The filename, directory name, or volume label syntax is incorrect: '"C:\\Users\\Asus\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold"'
2024-06-06 17:44:55,048 - INFO - Output file is: output.log
2024-06-06 17:45:00,413 - INFO - Input file is: script.txt
2024-06-06 17:45:00,414 - ERROR - File not found: "C:\Users\Asus\OneDrive\Desktop\Test1\Test11"\GrepTest.txt
2024-06-06 17:45:00,414 - ERROR - Error counting files in "C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold": [WinError 123] The filename, directory name, or volume label syntax is incorrect: '"C:\\Users\\Asus\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold"'
2024-06-06 17:45:00,415 - INFO - Output file is: output.log
2024-06-06 17:45:03,889 - INFO - Input file is: script.txt
2024-06-06 17:45:03,889 - ERROR - File not found: "C:\Users\Asus\OneDrive\Desktop\Test1\Test11"\GrepTest.txt
2024-06-06 17:45:03,889 - ERROR - Error counting files in "C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold": [WinError 123] The filename, directory name, or volume label syntax is incorrect: '"C:\\Users\\Asus\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold"'
2024-06-06 17:45:03,890 - INFO - Output file is: output.log
2024-06-06 17:45:07,802 - INFO - Input file is: script.txt
2024-06-06 17:45:07,802 - ERROR - File not found: "C:\Users\Asus\OneDrive\Desktop\Test1\Test11"\GrepTest.txt
2024-06-06 17:45:07,802 - ERROR - Error counting files in "C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold": [WinError 123] The filename, directory name, or volume label syntax is incorrect: '"C:\\Users\\Asus\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold"'
2024-06-06 17:45:07,803 - INFO - Output file is: output.log
2024-06-06 17:45:12,923 - INFO - Input file is: script.txt
2024-06-06 17:45:12,923 - ERROR - File not found: "C:\Users\Asus\OneDrive\Desktop\Test1\Test11"\GrepTest.txt
2024-06-06 17:45:12,923 - ERROR - Error counting files in "C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold": [WinError 123] The filename, directory name, or volume label syntax is incorrect: '"C:\\Users\\Asus\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold"'
2024-06-06 17:45:12,924 - INFO - Output file is: output.log
2024-06-06 17:45:15,081 - INFO - Input file is: script.txt
2024-06-06 17:45:15,081 - ERROR - File not found: "C:\Users\Asus\OneDrive\Desktop\Test1\Test11"\GrepTest.txt
2024-06-06 17:45:15,082 - ERROR - Error counting files in "C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold": [WinError 123] The filename, directory name, or volume label syntax is incorrect: '"C:\\Users\\Asus\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold"'
2024-06-06 17:45:15,082 - INFO - Output file is: output.log
2024-06-06 17:45:16,977 - INFO - Input file is: script.txt
2024-06-06 17:45:16,977 - ERROR - File not found: "C:\Users\Asus\OneDrive\Desktop\Test1\Test11"\GrepTest.txt
2024-06-06 17:45:16,978 - ERROR - Error counting files in "C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold": [WinError 123] The filename, directory name, or volume label syntax is incorrect: '"C:\\Users\\Asus\\OneDrive\\Desktop\\Test1\\SmallerThanThreshold"'
2024-06-06 17:45:16,978 - INFO - Output file is: output.log
2024-06-06 18:09:40,454 - INFO - Input file is: script.txt
2024-06-06 18:09:40,454 - INFO - Deleted file: C:\Users\Asus\OneDrive\Desktop\Test1\Test11\GrepTest.txt
2024-06-06 18:09:40,457 - INFO - Number of files in C:\Users\Asus\OneDrive\Desktop\Test1: 4
2024-06-06 18:09:40,458 - INFO - Renamed C:\Users\Asus\OneDrive\Desktop\Test1\Test11\old_name.txt to C:\Users\Asus\OneDrive\Desktop\Test1\Test11\new_name.txt
2024-06-06 18:09:40,459 - INFO - Contents of C:\Users\Asus\OneDrive\Desktop\Test1\Test11: ['new_name.txt']
2024-06-06 18:09:40,460 - INFO - Sorted files in C:\Users\Asus\OneDrive\Desktop\Test2 by name: ['newest.txt']
2024-06-06 18:09:40,461 - INFO - Output file is: output.log
2024-06-06 18:12:10,482 - INFO - Input file is: script.txt
2024-06-06 18:12:10,482 - ERROR - Error executing Categorize with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test1', '10KB']: Invalid size format: 10KB
2024-06-06 18:12:10,484 - INFO - Output file is: output.log
2024-06-06 18:13:25,531 - INFO - Input file is: script.txt
2024-06-06 18:13:25,533 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 18:13:25,534 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-06-06 18:13:25,536 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 18:13:25,537 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 18:13:25,537 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-06 18:13:25,539 - ERROR - Error moving file: [WinError 87] The parameter is incorrect: 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere' -> 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere\\MovHere'
2024-06-06 18:13:25,540 - INFO - Output file is: output.log
2024-06-06 18:35:55,037 - INFO - Input file is: script.txt
2024-06-06 18:35:55,040 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 18:35:55,041 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-06-06 18:35:55,042 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 18:35:55,043 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 18:35:55,044 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-06 18:35:55,046 - INFO - Output file is: output.log
2024-06-06 18:37:55,707 - INFO - Input file is: script.txt
2024-06-06 18:37:55,710 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Gpa.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 18:37:55,712 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Names.txt to C:\Users\Asus\OneDrive\Desktop\Test1\LargerThanThreshold
2024-06-06 18:37:55,713 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\New.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 18:37:55,714 - DEBUG - Moved C:\Users\Asus\OneDrive\Desktop\Test1\Numbers.txt to C:\Users\Asus\OneDrive\Desktop\Test1\SmallerThanThreshold
2024-06-06 18:37:55,714 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-06 18:37:55,717 - INFO - Output file is: output.log
2024-06-06 18:38:09,381 - INFO - Input file is: script.txt
2024-06-06 18:38:09,382 - INFO - Files categorized in C:\Users\Asus\OneDrive\Desktop\Test1 based on threshold size 10240
2024-06-06 18:38:09,384 - ERROR - Error moving file: [WinError 87] The parameter is incorrect: 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere' -> 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere\\MovHere'
2024-06-06 18:38:09,384 - INFO - Output file is: output.log
2024-06-06 18:52:35,527 - INFO - Input file is: script.txt
2024-06-06 18:52:35,528 - ERROR - Error executing Mv_last with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere']: [Errno 2] No such file or directory: 'output\\Passed\\PASSED3\\PASSED3.log'
2024-06-06 18:52:35,529 - INFO - Output file is: output.log
2024-06-06 18:53:05,338 - INFO - Input file is: script.txt
2024-06-06 18:53:05,340 - ERROR - Error moving file: [WinError 87] The parameter is incorrect: 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere' -> 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere\\MovHere'
2024-06-06 18:53:05,340 - ERROR - Error executing Mv_last with args ['C:\\Users\\Asus\\OneDrive\\Desktop\\Test2', 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere']: [Errno 2] No such file or directory: 'output\\Failed\\FAILED4\\FAILED4.log'
2024-06-06 18:53:05,340 - INFO - Output file is: output.log
2024-06-06 18:53:29,228 - INFO - Input file is: script.txt
2024-06-06 18:53:29,231 - ERROR - Error moving file: [WinError 87] The parameter is incorrect: 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere' -> 'C:\\Users\\Asus\\OneDrive\\Desktop\\Test2\\MovHere\\MovHere'
2024-06-06 18:53:29,231 - INFO - Output file is: output.log
